image_id,fire_risk
L1,5
G73,2
V45,3
SE32,3
CB126,2
P14,1
BR6,2
E11,2
A133,2
G25,2
SE18,4
BR17,3
CB30,3
C28,4
BR78,2
V123,3
F38,4
VC133,2
G118,2
BE40,1
SA82,2
SA27,3
L22,2
G66,1
SA71,2
E22,2
P36,3
VC6,4
V55,3
VC70,2
F40,2
PO30,3
SE6,3
E27,2
VC138,1
C115,3
VC69,2
V143,3
E56,2
BR50,2
BR53,3
F92,4
BR66,1
VR39,0
VR2,4
C78,2
VR95,3
SE7,2
C31,3
G140,3
BR35,2
SA46,2
F12,2
B37,3
V38,2
V146,3
V60,2
F86,2
PO40,2
A90,3
CB34,3
BR14,2
VR93,3
V130,2
V43,3
C33,3
E30,2
F80,2
V120,3
E51,1
A144,4
B32,4
F69,4
BE16,1
VC25,3
BR19,1
BE41,2
C64,3
G19,3
VC98,1
VC123,2
P66,3
F77,3
SE44,1
C20,3
VC92,1
BR38,2
CB83,3
C45,2
V103,1
SA88,1
CB57,2
CB8,3
V61,1
CB123,3
B3,2
VC124,1
C172,2
CB95,3
VR3,4
SA39,2
L44,4
SA7,3
E25,2
A26,2
PO10,2
L4,4
BR12,0
CB116,2
F3,3
VC75,3
F16,4
E50,2
P28,2
P13,3
L9,4
C138,2
C22,2
SA12,2
P37,2
VR27,1
B75,3
V62,3
BE34,3
PO1,5
VC43,4
E18,3
PO35,2
BE29,3
LE12,3
VR71,4
A109,2
E10,1
V108,3
C97,1
LE13,1
G65,2
SA113,1
A103,2
A25,2
PO4,3
B6,2
CB54,3
C106,2
PO41,3
VR25,3
SE51,3
C125,3
F51,3
V93,2
P74,3
C200,2
SA110,3
G67,1
SA104,2
SA54,3
A102,2
C133,3
B46,3
B22,4
VC99,2
C90,3
V68,2
VR47,2
SA59,3
VR14,3
BE35,3
F46,2
CB98,2
CB96,2
V7,3
CB138,2
L2,3
P69,3
VC19,4
V39,3
G3,2
CB112,2
C177,2
BR8,1
CB144,2
A108,3
SA108,3
V104,3
VC18,3
CB119,4
G6,2
VR66,3
E37,2
C83,4
CB28,2
F6,3
C140,2
A125,2
V49,2
SA68,2
A113,2
V141,3
F17,2
SA55,2
A11,3
SE14,3
VR15,3
B47,2
VC46,3
V51,3
A135,4
CB14,1
C191,3
L57,5
F26,3
V50,3
SA138,3
BE33,3
VR61,3
PO33,2
VC61,2
F52,3
V128,3
CB75,3
F50,3
E58,2
VR48,2
V18,3
L34,3
C122,3
G100,2
SE20,3
LE10,3
V114,2
V14,1
SA62,2
C72,2
B49,4
SA49,3
A29,3
VC87,2
C63,3
BE18,2
LE14,3
V32,3
C93,3
V86,2
A146,3
SE45,2
CB15,2
BR36,2
VC28,3
BR47,2
C43,1
P25,3
BR33,2
CB145,2
C182,2
A31,3
L60,3
F71,3
VR72,1
VC11,2
G29,3
G110,4
BR3,5
B63,3
B57,3
BR9,2
BR60,2
C174,3
C67,2
A112,4
L39,2
P78,2
SA128,2
LE17,2
A136,2
SA42,3
A46,2
G86,2
SE41,3
G78,2
PO36,3
C77,2
C12,3
VR42,2
F25,3
C176,2
G144,2
LE25,3
CB24,2
E19,3
CB66,2
SA78,2
P76,0
SA2,2
G94,3
VC113,4
E38,3
V102,2
CB51,2
C155,2
G84,3
SE52,3
SA84,3
B26,3
SA32,4
G23,3
CB120,2
C57,0
BR65,3
BE53,3
SA124,5
P79,4
C10,3
BR5,2
A106,2
A24,2
C25,2
V136,3
P42,2
BR51,0
CB35,2
VR41,0
F53,3
P88,2
SA77,3
V70,3
F1,5
SA85,2
B64,4
V138,3
BR73,2
CB115,3
A117,2
V9,3
F33,3
CB29,2
C82,3
F8,2
VR100,1
G8,2
BE32,3
A47,2
F20,2
LE24,3
P98,1
E6,2
C9,2
L23,2
G13,1
VC137,3
SA89,3
BE38,1
G63,1
BE14,2
SE5,1
VR96,3
CB91,3
CB68,2
E5,1
SA93,2
VC116,2
A79,3
SA5,2
BR79,3
B38,1
CB65,2
G116,2
G77,2
BE36,2
A122,3
E57,2
F88,3
VC109,2
C46,2
C129,4
VC54,3
B30,2
B9,1
VR58,3
V29,3
C42,2
V140,3
G130,2
V101,2
B31,4
P73,3
E1,5
C153,3
F32,3
V13,3
L11,3
CB44,2
PO58,3
L28,3
VC67,2
SE31,2
BR29,2
L51,3
VC50,4
BE47,3
C75,3
F64,2
V90,3
CB129,2
F89,3
P9,2
L49,2
SA69,2
E46,2
V63,1
SE23,3
L43,2
G137,2
SA11,2
SA130,3
F43,3
SA122,3
SA16,3
BE45,3
B61,2
V106,2
P29,1
BE27,5
C16,4
BR20,2
P84,4
G104,2
F5,2
C95,3
SE48,2
BR10,3
SA101,3
SA48,3
B70,3
A19,3
G1,2
C21,2
SA121,3
SE39,3
V73,2
F30,2
B16,1
SA95,2
VR31,1
VR50,2
C137,2
VR70,2
A77,4
C86,3
P96,2
A107,2
V126,3
F57,3
G39,3
C50,2
B77,3
BR15,2
VR1,5
A45,3
BR2,5
CB82,2
BE39,3
C184,3
V116,3
VC32,3
V30,3
PO51,3
CB49,1
SA60,3
VR16,2
L10,4
CB130,3
CB141,2
BR52,3
C101,5
A87,3
F9,2
VC114,2
SE38,2
A42,3
V139,3
SA52,3
SE37,2
G30,3
CB89,2
SA107,3
B93,3
VC33,3
BR32,2
BE10,3
VR20,1
B65,2
P95,3
G47,3
CB63,1
C52,5
V115,3
L3,4
CB41,3
SA76,3
E59,2
SA10,2
A37,3
B33,3
SA72,3
VC68,2
F62,3
C58,3
CB1,5
LE27,1
VC90,3
C165,4
CB125,2
C27,2
LE11,3
CB40,3
F35,4
C24,2
PO49,4
B88,2
F23,2
G132,2
F67,3
BE21,2
VC129,2
V148,1
G20,2
F98,2
G45,2
E14,2
CB62,5
F100,3
VC126,2
SA8,2
V81,1
V19,3
VC63,2
BE57,2
BR27,3
SA111,2
BR22,3
B91,4
SA18,2
L18,2
LE20,2
CB12,3
G113,3
VR37,2
V109,2
C146,2
G135,2
F29,3
L31,1
F2,2
SE15,3
G106,2
L52,4
L56,3
A1,1
C73,2
A81,2
CB92,2
PO3,2
L12,0
VC39,3
VC47,1
CB149,3
PO29,2
E13,2
E28,2
P26,2
L55,4
B76,3
C151,3
C38,3
P33,2
V52,3
L26,1
PO12,2
CB146,3
SA133,2
C32,0
G4,5
VC127,3
C114,2
G101,2
G99,1
BR55,1
G60,1
V37,2
F90,3
C144,2
C3,5
VC145,3
VC78,1
G71,2
C124,2
V22,2
CB16,2
F31,1
VR13,2
B18,4
V96,2
P64,3
A132,3
BR25,2
CB60,3
BE28,2
C54,3
G128,1
C2,5
BE49,2
CB32,1
A150,3
L24,1
BR24,3
V71,4
VC35,4
CB11,3
SA35,3
G59,1
VC100,2
C169,3
G27,2
B44,1
F27,2
C121,3
A72,2
B85,3
VR44,2
SA25,2
C7,2
SA83,3
V74,3
VC9,3
VR32,1
BR56,3
VC23,2
C70,4
CB84,3
A39,2
SA75,3
V54,3
LE1,3
B92,2
VC110,2
V94,2
F24,3
B53,3
VR60,3
V31,3
G54,2
LE29,2
SE9,3
V72,2
V64,2
C17,4
VC76,2
SE47,3
A10,2
V2,3
F14,3
VC10,1
C199,4
P21,3
BE37,4
A104,3
V105,3
SE43,1
BE56,3
A48,3
L16,2
B96,4
A85,2
SE40,2
G138,2
VC81,2
G36,2
B24,3
B34,4
C55,2
C178,3
SA26,3
B100,0
CB94,3
BR92,3
BR34,1
C49,1
VR51,3
VC58,3
SE24,3
VC48,2
E52,2
VR57,3
B20,2
P5,2
SA45,2
A99,2
VC101,3
BR95,2
VC93,2
B82,3
G95,3
V1,2
C62,4
B90,3
VC71,3
A83,2
VC37,3
SA105,2
PO59,3
A92,2
VR75,1
F85,3
SA24,3
G50,3
VR87,4
G61,3
SA120,2
BE54,3
V10,3
SA38,3
VR97,2
SA116,3
CB46,3
C15,3
E9,1
C185,3
BR70,2
VC148,1
VC16,3
V91,2
BE9,1
V35,4
P1,1
CB121,3
VR90,2
A55,3
C66,2
VC130,1
G5,2
CB134,3
C19,3
L32,3
A130,3
SA9,2
BR41,3
CB4,2
SA34,3
CB59,3
VC45,1
BR71,2
C116,3
V88,2
CB47,2
CB78,4
SE25,3
L35,3
VR80,2
SA13,0
BR37,3
CB45,3
C5,4
F18,2
BR4,1
P46,3
A2,5
F94,4
G88,3
CB108,2
A126,1
A44,3
G46,2
BE59,2
SE54,3
F15,3
C74,2
PO6,3
P70,2
VR99,3
BR75,1
VR33,2
VC72,1
PO9,2
SE17,3
P71,2
E21,3
B45,3
CB137,3
PO27,3
C120,4
P18,3
B99,2
P34,2
C89,4
BR76,2
VR30,0
V23,3
LE8,4
C175,1
V34,3
CB107,1
B7,2
SA125,1
PO48,2
LE4,3
PO15,2
BE17,2
VC96,2
BR68,1
CB58,3
SE2,5
A15,4
BE24,4
B12,3
C98,3
G125,2
A74,3
A96,4
VC30,3
F61,3
P47,3
V16,3
G62,2
VR45,2
VC135,2
CB50,2
CB71,3
BE43,1
C148,3
G49,1
SA109,3
L7,3
CB74,4
G37,3
F63,2
BR21,2
CB56,2
B42,1
C194,1
CB26,2
CB38,3
A6,4
A124,1
SE60,3
G76,2
P77,3
BR64,1
V92,3
SE50,2
VR82,2
PO56,2
PO16,3
LE7,1
C51,5
VC38,4
F96,3
F11,2
SA64,2
BR61,2
LE28,2
C109,3
SE12,2
V11,2
BR72,1
PO47,3
PO13,1
VC108,2
CB106,2
VR79,3
VR92,2
L38,3
CB132,2
G35,2
G52,2
P54,3
L37,3
A101,2
C157,2
A50,4
B35,3
VR35,1
P3,2
A118,2
P82,1
G115,3
B29,2
V75,4
G133,3
C164,2
BE20,3
SA96,2
L29,1
C173,2
SA21,2
VC22,4
F45,3
A40,4
G32,3
G7,2
A141,3
C152,3
SA1,2
VC27,3
VR6,3
A69,1
SA67,1
V53,4
BR93,2
LE19,1
A63,3
C168,3
CB80,1
BE13,1
BE46,3
P63,2
VR29,1
BR63,2
C171,2
C14,4
G117,2
P30,1
F7,4
CB9,3
G111,3
F70,3
SA31,3
V67,2
A60,3
VR65,3
V112,2
B19,3
G139,2
SA56,3
L53,2
V147,2
VR23,2
G148,3
C18,3
SE58,1
B80,3
SA90,2
PO22,3
BE22,4
B52,2
V124,2
SA143,4
A54,3
F78,3
SA134,2
SA145,3
C29,3
BE48,2
B89,3
V4,2
VC73,4
P15,2
SE4,2
E32,2
VR40,1
V24,4
VR46,0
B87,3
VC34,3
VR49,5
CB104,3
A59,3
V6,2
E33,2
SA140,3
VC3,2
C85,3
VC77,3
BE7,3
PO26,1
PO5,2
B10,1
VC84,3
CB148,3
L45,3
C127,2
A91,2
E36,2
E44,1
G121,2
VC102,2
V58,3
G134,2
A75,3
F82,2
CB103,3
SA53,3
C163,4
BR90,2
C80,2
SA131,2
VR55,4
C79,3
G81,1
P12,2
SA98,3
P86,4
V95,2
B81,3
CB142,3
V110,2
A61,2
A71,2
BR77,2
V83,2
C110,3
VC122,3
VR4,2
VC88,4
VR62,3
G122,2
A27,3
V131,2
B2,5
C143,3
F76,2
SA86,2
BE23,5
A41,2
B1,2
C8,2
V121,2
VC134,1
B83,1
G129,2
P68,3
VC106,2
BR28,2
C96,2
G53,1
G131,3
G112,3
A33,3
SA65,3
SA40,3
SA103,1
C161,3
A49,2
VC112,2
F21,3
A12,2
VR9,3
VC29,3
SA106,2
SA29,4
V40,3
P16,3
A57,3
BR48,1
B55,1
A30,3
SA74,2
G142,2
BR94,1
CB135,2
BR30,3
B94,3
BE31,2
BR45,1
PO37,3
P23,4
SA79,2
C76,2
A5,5
E23,2
CB17,2
CB31,3
G22,3
F44,2
C160,2
SA123,3
A78,3
P49,3
CB2,1
P4,2
A53,4
B40,2
VC36,4
G68,2
C6,3
G126,2
P43,2
SA80,2
SA37,1
P45,1
SE46,1
BR42,2
C59,1
VC21,2
A16,4
A23,4
A148,2
P80,3
V27,3
BR85,3
G149,3
C189,3
A116,2
CB87,3
VC59,2
CB3,2
E43,3
CB70,3
CB85,3
G74,2
SA4,2
B27,1
P53,1
A111,2
P100,4
F66,3
SA144,3
G141,3
CB13,3
A4,5
C69,2
CB79,4
G42,1
E7,2
G92,2
BE3,2
G38,3
B66,3
C4,5
CB25,1
VC26,2
A149,4
SA118,3
SE42,2
F4,2
C192,1
C92,3
V12,3
VC85,1
SE13,2
A68,3
B58,2
L40,2
B5,2
BR57,4
V113,3
V69,2
SE21,3
VC53,3
SA22,3
A88,3
VR86,3
C159,2
VR94,1
V56,3
P75,2
CB118,3
BR97,3
C195,2
E35,2
E29,2
VR8,2
SA136,3
CB36,2
VC42,3
SA43,2
CB64,2
VC64,2
VC83,3
L27,3
P10,3
SA15,3
VC107,2
L46,2
SE56,3
SA19,3
SA148,3
P67,2
G14,2
F10,2
PO24,3
A142,2
A120,2
PO42,2
SE28,1
A121,1
CB133,3
P83,2
CB76,1
BR23,3
G96,2
VR28,1
BE6,2
B21,2
CB23,3
C156,2
V107,3
VC56,2
BE52,2
F58,2
G108,2
SE33,3
V129,2
A139,2
V97,2
VC60,4
PO52,2
G43,2
A9,3
BE2,3
G150,3
SE53,3
C119,3
LE3,2
SA147,3
V99,3
E12,2
V21,2
VC13,4
PO19,2
V80,3
C180,1
VC41,3
PO20,3
V98,1
G11,3
BR74,2
VC128,2
G2,3
G105,2
C112,3
A128,4
V135,2
V150,3
SE10,3
L47,2
VR63,2
V85,3
P24,2
VR59,3
BE1,2
B15,3
C107,2
A105,2
A138,3
A7,2
P31,2
A36,3
B8,2
G51,1
A13,3
P40,2
G143,1
C68,3
A18,2
P57,3
P81,2
G72,1
G123,3
VR76,2
G64,2
CB127,3
G24,2
C34,3
CB55,3
G57,2
A100,2
CB20,3
C145,0
SE26,1
BE12,2
VR24,1
G85,2
B98,2
P61,2
C142,3
PO21,1
G102,1
C61,5
BR11,2
BR99,3
G21,3
B68,3
VC12,3
VR53,2
P50,2
L25,2
C13,3
V87,2
BR49,2
C179,4
CB90,3
V149,1
G83,2
VC150,2
CB52,2
SE35,3
BE50,2
VC95,3
F28,3
VR52,1
E8,3
SE11,2
A86,2
PO7,3
PO57,3
A137,2
SA149,3
CB97,2
C56,0
A32,2
B23,3
VR98,1
G120,3
C47,1
PO50,2
G56,2
SA66,2
G103,3
A110,3
SE30,2
C188,2
SA51,2
SA44,1
A38,3
A73,3
VC1,3
C123,4
V132,3
A67,3
C166,3
CB61,5
BR7,1
PO46,2
G12,2
L15,3
VR10,1
SA100,2
A56,3
L20,2
A119,3
V137,2
A84,3
C39,2
A66,2
F36,2
SA41,2
CB77,2
L54,2
VC144,2
G34,3
V46,2
